talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,solenoid_6_state,solenoid_4_state,null_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,
0.125,12.200000000000001,0.00390625,8,0.125,12.200000000000001,0.0,0,0.0,12.15,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,1444,
0.125,12.200000000000001,0.00390625,8,0.125,12.200000000000001,0.0,0,0.0,12.15,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,1444,
0.125,12.200000000000001,0.00390625,8,0.125,12.200000000000001,0.0,0,0.0,12.15,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,1676,
0.125,12.200000000000001,0.00390625,8,0.125,12.200000000000001,0.0,0,0.0,12.15,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,1676,
0.125,12.200000000000001,0.00390625,8,0.125,12.200000000000001,0.0,0,0.0,12.15,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,1676,
0.125,12.200000000000001,0.00390625,8,0.125,12.200000000000001,0.0,0,0.0,12.15,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,1676,
0.125,12.200000000000001,0.00390625,8,0.125,12.200000000000001,0.0,0,0.0,12.15,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,1676,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.15,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,1676,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.15,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,1676,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.15,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,1676,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,1896,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,1896,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,1896,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,1896,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,1896,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,1896,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,1896,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,1896,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,2079,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,2079,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,2079,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,2079,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,2079,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,2079,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,2079,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,2079,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,2256,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.125,12.1,-4000.0,2256,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2256,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2256,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2256,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2256,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2256,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2256,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2423,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2423,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2423,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2423,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2423,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.1,-4000.0,2423,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2423,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.1,-4000.0,2423,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2570,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,2570,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2570,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2570,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2570,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,2570,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,2570,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2570,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2680,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2680,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2680,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2680,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2680,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,2680,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,2680,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,2680,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,2787,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,2787,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2787,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2787,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2787,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2787,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2787,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,2787,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2873,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2873,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2873,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,2873,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,2873,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,2873,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2873,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2873,
0.125,12.200000000000001,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2968,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2968,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2968,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2968,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2968,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2968,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2968,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,2968,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3060,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3060,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3060,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3060,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3060,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3060,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3060,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3060,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.0,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.15,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.125,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
0.125,12.25,0.00390625,8,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,43,0.125,12.25,0.0,0,false,false,kOff,0.0,12.200000000000001,-4000.0,3100,
